!SESSION 2025-03-06 20:10:28.551 -----------------------------------------------
eclipse.buildId=4.34.0.202502131954
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\fatec-dsm4\Documents\workspace-spring-tool-suite-4-4.28.1.RELEASE\.metadata\.bak_0.log
Created Time: 2025-03-06 20:16:29.224

!ENTRY org.eclipse.core.resources 4 273 2025-03-06 20:16:29.224
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2025-03-06 20:16:29.224
!MESSAGE Could not delete '/testes-java-with-junit'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:203)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:872)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1834)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:803)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:359)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:150)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:247)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2457)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2482)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:284)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:210)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2457)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2482)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Contains: OK
Contains: Problems encountered while deleting files.
Contains: Problems encountered while deleting files.
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: Problems encountered while deleting files.
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: Problems encountered while deleting files.
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
Contains: OK
